id0,id1,img
sub-NDARINV0C765WK4,run-02,sub-NDARINV0C765WK4/func/sub-NDARINV0C765WK4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0C765WK4,run-03,sub-NDARINV0C765WK4/func/sub-NDARINV0C765WK4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0C765WK4,run-04,sub-NDARINV0C765WK4/func/sub-NDARINV0C765WK4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1535421B,run-03,sub-NDARINV1535421B/func/sub-NDARINV1535421B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1535421B,run-04,sub-NDARINV1535421B/func/sub-NDARINV1535421B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N2R407U,run-02,sub-NDARINV1N2R407U/func/sub-NDARINV1N2R407U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N2R407U,run-03,sub-NDARINV1N2R407U/func/sub-NDARINV1N2R407U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1N2R407U,run-04,sub-NDARINV1N2R407U/func/sub-NDARINV1N2R407U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2JC795CJ,run-01,sub-NDARINV2JC795CJ/func/sub-NDARINV2JC795CJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2JC795CJ,run-03,sub-NDARINV2JC795CJ/func/sub-NDARINV2JC795CJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV36DKMERA,run-04,sub-NDARINV36DKMERA/func/sub-NDARINV36DKMERA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6HTEC707,run-04,sub-NDARINV6HTEC707/func/sub-NDARINV6HTEC707_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV6LBMATCR,run-04,sub-NDARINV6LBMATCR/func/sub-NDARINV6LBMATCR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7XUV8V0N,run-04,sub-NDARINV7XUV8V0N/func/sub-NDARINV7XUV8V0N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV7YM285FW,run-04,sub-NDARINV7YM285FW/func/sub-NDARINV7YM285FW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV81M94TWZ,run-01,sub-NDARINV81M94TWZ/func/sub-NDARINV81M94TWZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV81M94TWZ,run-04,sub-NDARINV81M94TWZ/func/sub-NDARINV81M94TWZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8GE4JHY8,run-02,sub-NDARINV8GE4JHY8/func/sub-NDARINV8GE4JHY8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8GE4JHY8,run-03,sub-NDARINV8GE4JHY8/func/sub-NDARINV8GE4JHY8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8J86AFF3,run-04,sub-NDARINV8J86AFF3/func/sub-NDARINV8J86AFF3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8J86AFF3,run-05,sub-NDARINV8J86AFF3/func/sub-NDARINV8J86AFF3_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9VW8MT82,run-04,sub-NDARINV9VW8MT82/func/sub-NDARINV9VW8MT82_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-01,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-02,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-03,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAN03AH80,run-04,sub-NDARINVAN03AH80/func/sub-NDARINVAN03AH80_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANH9WRCV,run-03,sub-NDARINVANH9WRCV/func/sub-NDARINVANH9WRCV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVANH9WRCV,run-04,sub-NDARINVANH9WRCV/func/sub-NDARINVANH9WRCV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHVKFKF7,run-03,sub-NDARINVBHVKFKF7/func/sub-NDARINVBHVKFKF7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBN8Z67UX,run-01,sub-NDARINVBN8Z67UX/func/sub-NDARINVBN8Z67UX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBN8Z67UX,run-02,sub-NDARINVBN8Z67UX/func/sub-NDARINVBN8Z67UX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBN8Z67UX,run-03,sub-NDARINVBN8Z67UX/func/sub-NDARINVBN8Z67UX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR0V5H2X,run-04,sub-NDARINVBR0V5H2X/func/sub-NDARINVBR0V5H2X_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC4H4Y34B,run-01,sub-NDARINVC4H4Y34B/func/sub-NDARINVC4H4Y34B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC4H4Y34B,run-02,sub-NDARINVC4H4Y34B/func/sub-NDARINVC4H4Y34B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC4H4Y34B,run-03,sub-NDARINVC4H4Y34B/func/sub-NDARINVC4H4Y34B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC6MPJ7ZF,run-04,sub-NDARINVC6MPJ7ZF/func/sub-NDARINVC6MPJ7ZF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCTDL9XAC,run-01,sub-NDARINVCTDL9XAC/func/sub-NDARINVCTDL9XAC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCTDL9XAC,run-03,sub-NDARINVCTDL9XAC/func/sub-NDARINVCTDL9XAC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCTDL9XAC,run-04,sub-NDARINVCTDL9XAC/func/sub-NDARINVCTDL9XAC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCUNJD89E,run-01,sub-NDARINVCUNJD89E/func/sub-NDARINVCUNJD89E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCVWPX3EA,run-03,sub-NDARINVCVWPX3EA/func/sub-NDARINVCVWPX3EA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCVWPX3EA,run-04,sub-NDARINVCVWPX3EA/func/sub-NDARINVCVWPX3EA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVECFADJPF,run-02,sub-NDARINVECFADJPF/func/sub-NDARINVECFADJPF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVECFADJPF,run-03,sub-NDARINVECFADJPF/func/sub-NDARINVECFADJPF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVECFADJPF,run-04,sub-NDARINVECFADJPF/func/sub-NDARINVECFADJPF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVEYHJ6V3Z,run-02,sub-NDARINVEYHJ6V3Z/func/sub-NDARINVEYHJ6V3Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFAFNLCWD,run-01,sub-NDARINVFAFNLCWD/func/sub-NDARINVFAFNLCWD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFAFNLCWD,run-04,sub-NDARINVFAFNLCWD/func/sub-NDARINVFAFNLCWD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFY2VY166,run-04,sub-NDARINVFY2VY166/func/sub-NDARINVFY2VY166_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVH9NZRW87,run-02,sub-NDARINVH9NZRW87/func/sub-NDARINVH9NZRW87_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHL80JFPU,run-03,sub-NDARINVHL80JFPU/func/sub-NDARINVHL80JFPU_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-01,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-02,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-03,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-04,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-01,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-02,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-01,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-02,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-03,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-04,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL4W6Z6C0,run-04,sub-NDARINVL4W6Z6C0/func/sub-NDARINVL4W6Z6C0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT88PYFND,run-04,sub-NDARINVT88PYFND/func/sub-NDARINVT88PYFND_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTDK7YAGN,run-02,sub-NDARINVTDK7YAGN/func/sub-NDARINVTDK7YAGN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU65A7DKA,run-01,sub-NDARINVU65A7DKA/func/sub-NDARINVU65A7DKA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVU65A7DKA,run-03,sub-NDARINVU65A7DKA/func/sub-NDARINVU65A7DKA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV53R103B,run-02,sub-NDARINVV53R103B/func/sub-NDARINVV53R103B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVXPUM3HJ,run-02,sub-NDARINVVXPUM3HJ/func/sub-NDARINVVXPUM3HJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ900L8H,run-01,sub-NDARINVVZ900L8H/func/sub-NDARINVVZ900L8H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ900L8H,run-04,sub-NDARINVVZ900L8H/func/sub-NDARINVVZ900L8H_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWXF9B2KG,run-02,sub-NDARINVWXF9B2KG/func/sub-NDARINVWXF9B2KG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX6MC634B,run-01,sub-NDARINVX6MC634B/func/sub-NDARINVX6MC634B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-01,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-02,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-03,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXRWF7AVL,run-04,sub-NDARINVXRWF7AVL/func/sub-NDARINVXRWF7AVL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVXUJFABEC,run-03,sub-NDARINVXUJFABEC/func/sub-NDARINVXUJFABEC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY6FE3R8A,run-02,sub-NDARINVY6FE3R8A/func/sub-NDARINVY6FE3R8A_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY98NL5JN,run-01,sub-NDARINVY98NL5JN/func/sub-NDARINVY98NL5JN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY98NL5JN,run-03,sub-NDARINVY98NL5JN/func/sub-NDARINVY98NL5JN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVY98NL5JN,run-04,sub-NDARINVY98NL5JN/func/sub-NDARINVY98NL5JN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZCCYZY0V,run-01,sub-NDARINVZCCYZY0V/func/sub-NDARINVZCCYZY0V_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZMMCVRWG,run-02,sub-NDARINVZMMCVRWG/func/sub-NDARINVZMMCVRWG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
