id0,img
sub-NDARINV0A9K5L4R,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CBPKF6W,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DBRJXKG,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0LKZCJ15,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14R3MHDX,sub-NDARINV14R3MHDX/func/sub-NDARINV14R3MHDX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1510CJF1,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19UPJ1X0,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1KXK7MDF,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV26L6B73E,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2AKVW3V7,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2K16Y0LC,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVALEZFEEH,sub-NDARINVALEZFEEH/func/sub-NDARINVALEZFEEH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVF00P4A2L,sub-NDARINVF00P4A2L/func/sub-NDARINVF00P4A2L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFWLC8Z8K,sub-NDARINVFWLC8Z8K/func/sub-NDARINVFWLC8Z8K_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVGMXJ0X9K,sub-NDARINVGMXJ0X9K/func/sub-NDARINVGMXJ0X9K_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVGUAT6C5H,sub-NDARINVGUAT6C5H/func/sub-NDARINVGUAT6C5H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVH0DGUW54,sub-NDARINVH0DGUW54/func/sub-NDARINVH0DGUW54_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHNMKA712,sub-NDARINVHNMKA712/func/sub-NDARINVHNMKA712_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHXH48HLR,sub-NDARINVHXH48HLR/func/sub-NDARINVHXH48HLR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHZR13VNX,sub-NDARINVHZR13VNX/func/sub-NDARINVHZR13VNX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ19WCNEJ,sub-NDARINVJ19WCNEJ/func/sub-NDARINVJ19WCNEJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ64MJXHT,sub-NDARINVJ64MJXHT/func/sub-NDARINVJ64MJXHT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJG2VGPZN,sub-NDARINVJG2VGPZN/func/sub-NDARINVJG2VGPZN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJWKFKDJF,sub-NDARINVJWKFKDJF/func/sub-NDARINVJWKFKDJF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKJ648G0R,sub-NDARINVKJ648G0R/func/sub-NDARINVKJ648G0R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV0L5J7B4,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
